id,name,state_id,state_code,country_id,country_code,latitude,longitude
90443,Bâlteni,4750,GJ,181,RO,44.86919,23.27311
90444,Bâlvăneşti,4751,MH,181,RO,44.7975,22.68028
90445,Bâra,4731,NT,181,RO,47.03333,27.05
90446,Bârca,4742,DJ,181,RO,43.96667,23.61667
90447,Bârghiş,4755,SB,181,RO,45.98333,24.53333
90448,Bârgăuani,4731,NT,181,RO,46.98333,26.63333
90449,Bârla,4722,AG,181,RO,44.42606,24.77743
90450,Bârlad,4752,VS,181,RO,46.23175,27.66907
90451,Bârlogu,4722,AG,181,RO,44.62658,25.08066
90452,Bârna,4748,TM,181,RO,45.71667,22.05
90453,Bârnova,4735,IS,181,RO,47.06667,27.61667
90454,Bârsa,4739,AR,181,RO,46.38333,22.06667
90455,Bârsana,4760,MM,181,RO,47.81667,24.06667
90456,Bârseşti,4758,VN,181,RO,45.91667,26.73333
90457,Bârsăneşti,4744,BC,181,RO,46.33333,26.7
90458,Bârsău de Sus,4746,SM,181,RO,47.6,23.21667
90459,Bârza,4738,OT,181,RO,44.32811,24.14188
90460,Bârzava,4739,AR,181,RO,46.11667,21.98333
90461,Bârzești,4752,VS,181,RO,46.75,27.55
90462,Bâsca Chiojdului,4756,BZ,181,RO,45.3712,26.18355
90463,Bâsca Rozilei,4756,BZ,181,RO,45.45387,26.33714
90464,Bâscenii de Jos,4756,BZ,181,RO,45.24708,26.32122
90465,Bâscenii de Sus,4756,BZ,181,RO,45.26662,26.27073
90466,Bâscoveni,4728,TR,181,RO,44.24444,25.35998
90467,Băbana,4722,AG,181,RO,44.9,24.7
90468,Băbeni,4741,SJ,181,RO,47.3,23.4
90469,Băbeni,4756,BZ,181,RO,45.44635,26.97875
90470,Băbeni,4757,VL,181,RO,44.96667,24.23333
90471,Băbeni-Oltețu,4757,VL,181,RO,44.61404,23.97798
90472,Băbiciu,4738,OT,181,RO,44.03333,24.56667
90473,Băbăiţa,4728,TR,181,RO,44.16667,25.38333
90474,Băcani,4752,VS,181,RO,46.33333,27.66667
90475,Băceşti,4752,VS,181,RO,46.85,27.23333
90476,Băcia,4721,HD,181,RO,45.8,23.01667
90477,Băcioiu,4744,BC,181,RO,46.31431,27.15745
90478,Băcălești,4728,TR,181,RO,44.05997,24.81636
90479,Bădeana,4752,VS,181,RO,46.15,27.58333
90480,Bădeni,4735,IS,181,RO,47.40581,26.94898
90481,Bădeni,4745,DB,181,RO,45.15272,25.40263
90482,Bădeuți,4720,SV,181,RO,47.80277,25.98387
90483,Bădești,4722,AG,181,RO,45.17157,24.86064
90484,Bădoși,4742,DJ,181,RO,44.14723,23.88974
90485,Băduleasa,4728,TR,181,RO,43.92286,24.98274
90486,Băicoi,4729,PH,181,RO,45.03333,25.85
90487,Băiculeşti,4722,AG,181,RO,45.06667,24.7
90488,Băile Borșa,4760,MM,181,RO,47.68416,24.71391
90489,Băile Drânceni,4752,VS,181,RO,46.81361,28.10083
90490,Băile Govora,4757,VL,181,RO,45.08333,24.18333
90491,Băile Herculane,4753,CS,181,RO,44.87972,22.4125
90492,Băile Olăneşti,4757,VL,181,RO,45.2,24.23333
90493,Băile Tuşnad,4749,HR,181,RO,46.15,25.85
90494,Băileşti,4742,DJ,181,RO,44.01667,23.35
90495,Băiuţ,4760,MM,181,RO,47.61667,24
90496,Băişoara,4734,CJ,181,RO,46.58333,23.46667
90497,Băiţa,4721,HD,181,RO,46.03333,22.9
90498,Băiţa de sub Codru,4760,MM,181,RO,47.53333,23.15
90499,Băișești,4720,SV,181,RO,47.48024,26.11115
90500,Băița,4760,MM,181,RO,47.70614,23.49326
90501,Băjești,4722,AG,181,RO,45.02615,24.94006
90502,Bălan,4741,SJ,181,RO,47.15599,23.31213
90503,Bălan,4749,HR,181,RO,46.6505,25.80834
90504,Bălcaciu,4724,AB,181,RO,46.19122,24.06139
90505,Bălceşti,4757,VL,181,RO,44.61667,23.95
90506,Bălcești,4750,GJ,181,RO,45.10516,23.6329
90507,Bălcăuţi,4720,SV,181,RO,47.89149,26.07279
90508,Băleni,4747,GL,181,RO,45.81667,27.83333
90509,Băleni Sârbi,4745,DB,181,RO,44.81667,25.63333
90510,Băleşti,4750,GJ,181,RO,45.01667,23.21667
90511,Băleşti,4758,VN,181,RO,45.43333,27.23333
90512,Bălileşti,4722,AG,181,RO,45.06667,24.93333
90513,Bălnaca,4723,BH,181,RO,46.94384,22.57206
90514,Bălteni,4752,VS,181,RO,46.66667,27.61667
90515,Bălteni,4738,OT,181,RO,44.44883,24.53247
90516,Bălteni,4745,DB,181,RO,44.66488,25.69339
90517,Băluşeni,4740,BT,181,RO,47.66667,26.8
90518,Bălușești,4731,NT,181,RO,46.81591,26.99885
90519,Bălăbănești,4747,GL,181,RO,46.09546,27.72206
90520,Bălăceana,4720,SV,181,RO,47.64338,26.04764
90521,Bălăceanca,4725,IF,181,RO,44.39249,26.29009
90522,Bălăceanu,4756,BZ,181,RO,45.26667,27.15
90523,Bălăciţa,4751,MH,181,RO,44.38333,23.13333
90524,Bălănești,4738,OT,181,RO,44.2497,24.48216
90525,Bălăşeşti,4747,GL,181,RO,46.1,27.66667
90526,Bălţaţi,4735,IS,181,RO,47.21667,27.15
90527,Bălţăteşti,4731,NT,181,RO,47.11667,26.3
90528,Bălțești,4729,PH,181,RO,45.10965,26.12937
90529,Băneasa,4728,TR,181,RO,43.93975,24.94997
90530,Băneasa,4747,GL,181,RO,45.93333,27.93333
90531,Băneasa,4726,GR,181,RO,44.04611,26.06417
90532,Băneasa,4737,CT,181,RO,44.06667,27.7
90533,Băneşti,4729,PH,181,RO,45.1,25.76667
90534,Bănești,4720,SV,181,RO,47.58946,26.52335
90535,Bănia,4753,CS,181,RO,44.89583,22.04472
90536,Bănişor,4741,SJ,181,RO,47.10431,22.83731
90537,Băniţa,4721,HD,181,RO,45.45,23.26667
90538,Bărbuleţu,4745,DB,181,RO,45.13333,25.3
90539,Bărbulești,4743,IL,181,RO,44.72629,26.59929
90540,Bărbăteşti,4757,VL,181,RO,45.18333,24.11667
90541,Bărbăteşti,4750,GJ,181,RO,44.86667,23.5
90542,Bărcăneşti,4743,IL,181,RO,44.63333,26.65
90543,Bărcăneşti,4731,NT,181,RO,46.71667,26.58333
90544,Bărcăneşti,4729,PH,181,RO,44.88333,26.05
90545,Bărăbanț,4724,AB,181,RO,46.0993,23.58487
90546,Bărăganu,4737,CT,181,RO,44.08939,28.4198
90547,Bărăganul,4736,BR,181,RO,44.8,27.51667
90548,Bărăști,4722,AG,181,RO,45.25369,24.59651
90549,Bărăștii de Vede,4738,OT,181,RO,44.71601,24.65919
90550,Băseşti,4760,MM,181,RO,47.48333,23.15
90551,Bătarci,4746,SM,181,RO,48.03333,23.16667
90552,Bătești,4729,PH,181,RO,44.8483,26.04031
90553,Bătrâna,4721,HD,181,RO,45.78333,22.58333
90554,Bătrâni,4729,PH,181,RO,45.31425,26.15091
90555,Băuţar,4753,CS,181,RO,45.51667,22.56667
90556,Băţanii Mari,4754,CV,181,RO,46.08333,25.68333
90557,C.A. Rosetti,4727,TL,181,RO,45.3,29.56667
90558,C.a. Rosetti,4756,BZ,181,RO,45.04622,27.1664
90559,Cacica,4720,SV,181,RO,47.63333,25.9
90560,Cadea,4723,BH,181,RO,47.31185,22.06225
90561,Cajvana,4720,SV,181,RO,47.7,25.96667
90562,Calafat,4742,DJ,181,RO,43.99069,22.93328
90563,Calafindeşti,4720,SV,181,RO,47.85,26.11667
90564,Calomfirești,4728,TR,181,RO,43.91736,25.35801
90565,Calopăr,4742,DJ,181,RO,44.16502,23.7606
90566,Calvini,4756,BZ,181,RO,45.25,26.3
90567,Camăr,4741,SJ,181,RO,47.3,22.61667
90568,Caporal Alexa,4739,AR,181,RO,46.33793,21.58316
90569,Capu Codrului,4720,SV,181,RO,47.53117,25.98724
90570,Capu Câmpului,4720,SV,181,RO,47.50822,25.97959
90571,Capu Piscului,4722,AG,181,RO,45.17999,24.97679
90572,Caracal,4738,OT,181,RO,44.11667,24.35
90573,Caraclău,4744,BC,181,RO,46.30696,26.71641
90574,Carani,4748,TM,181,RO,45.91095,21.15686
90575,Caransebeş,4753,CS,181,RO,45.41667,22.21667
90576,Carastelec,4741,SJ,181,RO,47.3,22.7
90577,Caraula,4742,DJ,181,RO,44.18333,23.25
90578,Caraşova,4753,CS,181,RO,45.19861,21.87
90579,Carcaliu,4727,TL,181,RO,45.18333,28.15
90580,Carei,4746,SM,181,RO,47.68333,22.46667
90581,Carpen,4742,DJ,181,RO,44.33333,23.25
90582,Cartojani,4726,GR,181,RO,44.43221,25.48994
90583,Casimcea,4727,TL,181,RO,44.73333,28.36667
90584,Castelu,4737,CT,181,RO,44.25,28.33333
90585,Castranova,4742,DJ,181,RO,44.11667,24.01667
90586,Castrele Traiane,4742,DJ,181,RO,44.22865,23.13921
90587,Catalina,4754,CV,181,RO,45.96667,26.15
90588,Cataloi,4727,TL,181,RO,45.09581,28.72856
90589,Catane,4742,DJ,181,RO,43.92671,23.41178
90590,Catanele,4738,OT,181,RO,44.38199,24.56145
90591,Cavadineşti,4747,GL,181,RO,46.06667,28.01694
90592,Cavnic,4760,MM,181,RO,47.66667,23.86667
90593,Cazaci,4745,DB,181,RO,44.80152,25.55405
90594,Cazasu,4736,BR,181,RO,45.27172,27.89011
90595,Caşin,4744,BC,181,RO,46.2,26.75
90596,Caţa,4759,BV,181,RO,46.08333,25.26667
90597,Cașoca,4756,BZ,181,RO,45.48914,26.26706
90598,Ceacu,4732,CL,181,RO,44.2653,27.25213
90599,Ceahlău,4731,NT,181,RO,47.05,25.96667
90600,Ceamurlia de Jos,4727,TL,181,RO,44.73333,28.71667
90601,Ceamurlia de Sus,4727,TL,181,RO,44.76373,28.60881
90602,Ceanu Mare,4734,CJ,181,RO,46.66667,23.95
90603,Ceardac,4758,VN,181,RO,45.66967,27.16611
90604,Ceatalchioi,4727,TL,181,RO,45.28333,28.78333
90605,Ceauru,4750,GJ,181,RO,45.01175,23.20211
90606,Cefa,4723,BH,181,RO,46.91667,21.73333
90607,Cegani,4743,IL,181,RO,44.46279,27.90175
90608,Cehal,4746,SM,181,RO,47.38333,22.6
90609,Cehei,4741,SJ,181,RO,47.25632,22.77507
90610,Cehu Silvaniei,4741,SJ,181,RO,47.41177,23.17489
90611,Ceica,4723,BH,181,RO,46.85,22.18333
90612,Celaru,4742,DJ,181,RO,44.05,24.13333
90613,Cenad,4748,TM,181,RO,46.13333,20.58333
90614,Cenade,4724,AB,181,RO,46.05,24.01667
90615,Cenei,4748,TM,181,RO,45.71583,20.90389
90616,Cepari,4738,OT,181,RO,44.49733,24.17122
90617,Ceparii Pământeni,4722,AG,181,RO,45.21667,24.56667
90618,Cepleniţa,4735,IS,181,RO,47.38333,27.01667
90619,Ceptura de Jos,4729,PH,181,RO,45.02088,26.32722
90620,Ceptura de Sus,4729,PH,181,RO,45.01667,26.31667
90621,Ceraşu,4729,PH,181,RO,45.31667,26.03333
90622,Cerbăl,4721,HD,181,RO,45.78333,22.71667
90623,Cerchezu,4737,CT,181,RO,43.81667,28.1
90624,Cerdac,4744,BC,181,RO,46.23794,26.51638
90625,Cergău Mare,4724,AB,181,RO,46.09869,23.92284
90626,Cergău Mic,4724,AB,181,RO,46.08333,23.93333
90627,Cermei,4739,AR,181,RO,46.55,21.85
90628,Cerna,4727,TL,181,RO,45.08333,28.31667
90629,Cernat,4754,CV,181,RO,45.95,26.03333
90630,Cernavodă,4737,CT,181,RO,44.33957,28.03273
90631,Cernele,4742,DJ,181,RO,44.33363,23.7414
90632,Cernetu,4728,TR,181,RO,43.90727,25.45688
90633,Cerneşti,4760,MM,181,RO,47.51667,23.75
90634,Cerneți,4751,MH,181,RO,44.63476,22.70931
90635,Cernica,4725,IF,181,RO,44.41667,26.28333
90636,Cernişoara,4757,VL,181,RO,45.03333,23.98333
90637,Cernu,4744,BC,181,RO,46.46999,26.58477
90638,Cernăteşti,4756,BZ,181,RO,45.26667,26.76667
90639,Cernăteşti,4742,DJ,181,RO,44.45,23.43333
90640,Certeju de Sus,4721,HD,181,RO,45.96667,22.96667
90641,Certeze,4746,SM,181,RO,47.9,23.46667
90642,Ceru-Băcăinţi,4724,AB,181,RO,45.98333,23.25
90643,Cervenia,4728,TR,181,RO,43.83333,25.46667
90644,Cerăt,4742,DJ,181,RO,44.06667,23.66667
90645,Cerţeşti,4747,GL,181,RO,46.01667,27.61667
90646,Cetariu,4723,BH,181,RO,47.13333,22.01667
90647,Cetate,4742,DJ,181,RO,44.1,23.05
90648,Cetatea,4726,GR,181,RO,43.95105,25.9345
90649,Cetatea de Baltă,4724,AB,181,RO,46.24794,24.17244
90650,Cetăţeni,4722,AG,181,RO,45.2,25.18333
90651,Cezieni,4738,OT,181,RO,44.18333,24.26667
90652,Checea,4748,TM,181,RO,45.75298,20.83596
90653,Cheia,4757,VL,181,RO,45.18306,24.21666
90654,Chelința,4760,MM,181,RO,47.45311,23.31799
90655,Chendrea,4741,SJ,181,RO,47.12236,23.29904
90656,Cherechiu,4723,BH,181,RO,47.38333,22.13333
90657,Chereluș,4739,AR,181,RO,46.4686,21.70706
90658,Chesinț,4739,AR,181,RO,46.04973,21.57944
90659,Chevereşu Mare,4748,TM,181,RO,45.66694,21.49083
90660,Cheșereu,4723,BH,181,RO,47.42779,22.11416
90661,Cheț,4723,BH,181,RO,47.41943,22.33877
90662,Chiajna,4725,IF,181,RO,44.46,25.97333
90663,Chichiş,4754,CV,181,RO,45.78333,25.8
90664,Chier,4739,AR,181,RO,46.34199,21.82488
90665,Chieşd,4741,SJ,181,RO,47.38333,22.88333
90666,Chilia Veche,4727,TL,181,RO,45.41667,29.28333
90667,Chilii,4731,NT,181,RO,46.80254,27.03394
90668,Chiliile,4756,BZ,181,RO,45.45,26.58333
90669,Chinteni,4734,CJ,181,RO,46.86667,23.53333
90670,Chintinici,4731,NT,181,RO,46.82754,26.49339
90671,Chiochiş,4733,BN,181,RO,46.98333,24.18333
90672,Chiojdeanca,4729,PH,181,RO,45.16667,26.26667
90673,Chiojdeni,4758,VN,181,RO,45.55,26.86667
90674,Chiojdu,4756,BZ,181,RO,45.35,26.2
90675,Chiraftei,4747,GL,181,RO,45.7722,28.02716
90676,Chircești,4752,VS,181,RO,46.84629,27.8492
90677,Chiriacu,4726,GR,181,RO,44.05036,25.77726
90678,Chirnogeni,4737,CT,181,RO,43.9,28.23333
90679,Chirnogi,4732,CL,181,RO,44.11667,26.56667
90680,Chirpăr,4755,SB,181,RO,45.9,24.6
90681,Chiscani,4736,BR,181,RO,45.18333,27.93333
90682,Chiselet,4732,CL,181,RO,44.18333,26.85
90683,Chisindia,4739,AR,181,RO,46.28333,22.1
90684,Chitila,4725,IF,181,RO,44.50806,25.98222
90685,Chiuiești,4734,CJ,181,RO,47.29686,23.87553
90686,Chiuza,4733,BN,181,RO,47.23333,24.25
90687,Chişineu-Criş,4739,AR,181,RO,46.52509,21.51844
90688,Chişlaz,4723,BH,181,RO,47.28333,22.23333
90689,Chișcăreni,4735,IS,181,RO,47.46974,27.19626
90690,Chișoda,4748,TM,181,RO,45.7038,21.21437
90691,Chițoc,4752,VS,181,RO,46.59545,27.6745
90692,Chițorani,4729,PH,181,RO,44.97458,26.11895
90693,Ciacova,4748,TM,181,RO,45.50806,21.12861
90694,Ciceu,4749,HR,181,RO,46.41328,25.78204
90695,Ciceu-Giurgeşti,4733,BN,181,RO,47.25,24.01667
90696,Ciceu-Mihăiești,4733,BN,181,RO,47.18568,23.9748
90697,Ciclova-Română,4753,CS,181,RO,45.01361,21.71917
90698,Cicârlău,4760,MM,181,RO,47.69155,23.4038
90699,Cicănești,4722,AG,181,RO,45.24601,24.60526
90700,Cidreag,4746,SM,181,RO,47.98677,22.96395
90701,Cilibia,4756,BZ,181,RO,45.06667,27.06667
90702,Cilieni,4738,OT,181,RO,43.9,24.61667
90703,Cincu,4759,BV,181,RO,45.91667,24.8
90704,Cintei,4739,AR,181,RO,46.44434,21.56556
90705,Ciobanu,4737,CT,181,RO,44.71759,27.98698
90706,Ciocani,4752,VS,181,RO,46.26044,27.55994
90707,Ciochina,4743,IL,181,RO,44.58333,27.06667
90708,Ciochiuța,4751,MH,181,RO,44.60306,23.11698
90709,Ciocile,4736,BR,181,RO,44.81667,27.23333
90710,Ciocârlia,4743,IL,181,RO,44.8,26.66667
90711,Ciocârlia,4737,CT,181,RO,44.1,28.28333
90712,Ciocârlia de Sus,4737,CT,181,RO,44.11712,28.33402
90713,Ciocănari,4745,DB,181,RO,44.6977,25.97717
90714,Ciocăneşti,4732,CL,181,RO,44.2,27.06667
90715,Ciocăneşti,4745,DB,181,RO,44.6,25.85
90716,Ciocănești,4720,SV,181,RO,47.48107,25.27912
90717,Ciofliceni,4725,IF,181,RO,44.68122,26.11923
90718,Ciofrângeni,4722,AG,181,RO,45.08333,24.53333
90719,Ciohorăni,4735,IS,181,RO,47.1352,26.68955
90720,Ciolpani,4725,IF,181,RO,44.73333,26.08333
90721,Ciomăgeşti,4722,AG,181,RO,44.83333,24.45
90722,Ciorani,4758,VN,181,RO,45.98824,27.21614
90723,Cioranii de Jos,4729,PH,181,RO,44.81667,26.41667
90724,Cioranii de Sus,4729,PH,181,RO,44.83923,26.39473
90725,Cioroboreni,4751,MH,181,RO,44.38877,22.76326
90726,Ciorogârla,4725,IF,181,RO,44.4425,25.88333
90727,Cioroiași,4742,DJ,181,RO,44.08333,23.45
90728,Ciorteşti,4735,IS,181,RO,46.9,27.83333
90729,Ciorăşti,4758,VN,181,RO,45.43333,27.3
90730,Ciorăști,4747,GL,181,RO,46.1138,27.45311
90731,Ciprian Porumbescu,4720,SV,181,RO,47.56667,26.06667
90732,Cireşu,4751,MH,181,RO,44.82333,22.53806
90733,Cireşu,4736,BR,181,RO,44.95,27.35
90734,Cireșoaia,4744,BC,181,RO,46.24816,26.54929
90735,Cireșoaia,4733,BN,181,RO,47.14265,24.06217
90736,Cislău,4756,BZ,181,RO,45.25,26.36667
90737,Cisnădie,4755,SB,181,RO,45.71667,24.15
90738,Ciuani,4728,TR,181,RO,44.23333,25.65
90739,Ciucani,4749,HR,181,RO,46.25701,25.94744
90740,Ciucea,4734,CJ,181,RO,46.95,22.81667
90741,Ciuchici,4753,CS,181,RO,44.94139,21.61
90742,Ciucsângeorgiu,4749,HR,181,RO,46.31667,25.95
90743,Ciucurova,4727,TL,181,RO,44.93333,28.48333
90744,Ciudanoviţa,4753,CS,181,RO,45.14472,21.79778
90745,Ciugheș,4744,BC,181,RO,46.5222,26.1197
90746,Ciugud,4724,AB,181,RO,46.05,23.61667
90747,Ciulniţa,4743,IL,181,RO,44.53333,27.35
90748,Ciulnița,4722,AG,181,RO,44.78769,25.15388
90749,Ciumani,4749,HR,181,RO,46.68333,25.51667
90750,Ciumbrud,4724,AB,181,RO,46.3081,23.76222
90751,Ciumeghiu,4723,BH,181,RO,46.73333,21.58333
90752,Ciumești,4746,SM,181,RO,47.66382,22.34069
90753,Ciuperceni,4750,GJ,181,RO,44.93333,23.01667
90754,Ciuperceni,4728,TR,181,RO,43.76667,24.95
90755,Ciupercenii Noi,4742,DJ,181,RO,43.90972,22.94833
90756,Ciupercenii Vechi,4742,DJ,181,RO,43.94512,22.89469
90757,Ciurea,4735,IS,181,RO,47.05,27.56667
90758,Ciurila,4734,CJ,181,RO,46.65,23.55
90759,Ciuruleasa,4724,AB,181,RO,46.25,23.03333
90760,Ciutelec,4723,BH,181,RO,47.262,22.3869
90761,Ciușlea,4758,VN,181,RO,45.78761,27.30644
90762,Cizer,4741,SJ,181,RO,47.06667,22.88333
90763,Cișmele,4747,GL,181,RO,45.51634,27.92975
90764,Cleanov,4742,DJ,181,RO,44.35288,23.21032
90765,Cleja,4744,BC,181,RO,46.41667,26.9
90766,Clejani,4726,GR,181,RO,44.31972,25.69944
90767,Clinceni,4725,IF,181,RO,44.37333,25.95472
90768,Clit,4720,SV,181,RO,47.75396,25.85691
90769,Clocotici,4753,CS,181,RO,45.24495,21.83467
90770,Cloșani,4750,GJ,181,RO,45.06897,22.8025
90771,Cluj-Napoca,4734,CJ,181,RO,46.76667,23.6
90772,Coada Izvorului,4729,PH,181,RO,44.85766,25.81851
90773,Coarnele Caprei,4735,IS,181,RO,47.38333,27.1
90774,Coaș,4760,MM,181,RO,47.53957,23.58584
90775,Cobadin,4737,CT,181,RO,44.08333,28.21667
90776,Cochirleanca,4756,BZ,181,RO,45.21667,27.03333
90777,Cociu,4733,BN,181,RO,47.19926,24.23238
90778,Cociuba Mare,4723,BH,181,RO,46.73333,22
90779,Coconi,4732,CL,181,RO,44.24769,26.88409
90780,Cocora,4743,IL,181,RO,44.73333,27.05
90781,Cocoreni,4750,GJ,181,RO,44.82772,23.31405
90782,Cocorăștii Colț,4729,PH,181,RO,44.83425,25.89937
90783,Cocorăștii Mislii,4729,PH,181,RO,45.08528,25.92206
90784,Cocu,4722,AG,181,RO,44.86667,24.65
90785,Codlea,4759,BV,181,RO,45.7,25.45
90786,Codăeşti,4752,VS,181,RO,46.86667,27.75
90787,Cogealac,4737,CT,181,RO,44.55,28.56667
90788,Cogeasca,4735,IS,181,RO,47.16644,27.38537
90789,Cojasca,4745,DB,181,RO,44.71667,25.85
90790,Cojocna,4734,CJ,181,RO,46.75,23.83333
90791,Colacu,4745,DB,181,RO,44.66895,25.75881
90792,Colacu,4720,SV,181,RO,47.5383,25.37211
90793,Colceag,4729,PH,181,RO,44.95,26.35
90794,Colelia,4743,IL,181,RO,44.76112,27.00693
90795,Colibaşi,4726,GR,181,RO,44.20222,26.19472
90796,Colibași,4722,AG,181,RO,44.93544,24.90905
90797,Coloneşti,4744,BC,181,RO,46.56667,27.3
90798,Coloneşti,4738,OT,181,RO,44.65,24.66667
90799,Colonia Bod,4759,BV,181,RO,45.75588,25.5996
90800,Colonia Fabricii,4748,TM,181,RO,45.7662,22.31463
90801,Coltău,4760,MM,181,RO,47.59837,23.52459
90802,Colţi,4756,BZ,181,RO,45.38333,26.38333
90803,Comana,4726,GR,181,RO,44.17056,26.145
90804,Comana,4737,CT,181,RO,43.9,28.31667
90805,Comana de Jos,4759,BV,181,RO,45.91375,25.23129
90806,Comana de Sus,4759,BV,181,RO,45.9,25.26667
90807,Comanca,4738,OT,181,RO,44.0779,24.35863
90808,Comanda,4751,MH,181,RO,44.64863,23.16413
90809,Comandău,4754,CV,181,RO,45.76667,26.26667
90810,Comani,4738,OT,181,RO,44.18286,24.4916
90811,Comarna,4735,IS,181,RO,47.05,27.78333
90812,Comarnic,4729,PH,181,RO,45.25,25.63333
90813,Comişani,4745,DB,181,RO,44.88333,25.58333
90814,Comloşu Mare,4748,TM,181,RO,45.89056,20.62722
90815,Comoșteni,4742,DJ,181,RO,43.87405,23.86356
90816,Comuna 1 Decembrie,4725,IF,181,RO,44.28869,26.06178
90817,Comuna 23 August,4737,CT,181,RO,43.91938,28.55437
90818,Comuna Abram,4723,BH,181,RO,47.32443,22.42023
90819,Comuna Abrămuţ,4723,BH,181,RO,47.33346,22.25607
90820,Comuna Acâş,4746,SM,181,RO,47.53143,22.74106
90821,Comuna Adamclisi,4737,CT,181,RO,44.11447,27.9499
90822,Comuna Adunaţi,4729,PH,181,RO,45.18832,25.60181
90823,Comuna Adunaţii-Copăceni,4726,GR,181,RO,44.25847,26.06477
90824,Comuna Adâncata,4720,SV,181,RO,47.73678,26.30819
90825,Comuna Adâncata,4743,IL,181,RO,44.76691,26.4301
90826,Comuna Adăşeni,4740,BT,181,RO,48.06287,26.95205
90827,Comuna Afumaţi,4742,DJ,181,RO,43.99793,23.44386
90828,Comuna Afumaţi,4725,IF,181,RO,44.52501,26.24943
90829,Comuna Agapia,4731,NT,181,RO,47.16196,26.29545
90830,Comuna Aghireşu,4734,CJ,181,RO,46.87785,23.2532
90831,Comuna Agigea,4737,CT,181,RO,44.09654,28.62684
90832,Comuna Agrij,4741,SJ,181,RO,47.06784,23.09764
90833,Comuna Agriş,4746,SM,181,RO,47.87377,23.00343
90834,Comuna Agăş,4744,BC,181,RO,46.46458,26.22962
90835,Comuna Aita Mare,4754,CV,181,RO,45.97126,25.58824
90836,Comuna Aiton,4734,CJ,181,RO,46.68275,23.71608
90837,Comuna Albac,4724,AB,181,RO,46.45246,22.95027
90838,Comuna Albeni,4750,GJ,181,RO,45.01363,23.60208
90839,Comuna Albeşti,4740,BT,181,RO,47.68387,27.08704
90840,Comuna Albeşti,4743,IL,181,RO,44.53575,27.12464
90841,Comuna Albeşti,4752,VS,181,RO,46.4985,27.85167
90842,Comuna Albeşti,4737,CT,181,RO,43.80863,28.40325
90843,Comuna Albeşti-Paleologu,4729,PH,181,RO,44.93431,26.23302
90844,Comuna Albeștii de Argeș,4722,AG,181,RO,45.21667,24.66667
90845,Comuna Albeștii de Muscel,4722,AG,181,RO,45.31667,25
90846,Comuna Albota,4722,AG,181,RO,44.78287,24.81838
90847,Comuna Alexandru Cel Bun,4731,NT,181,RO,46.93988,26.26849
90848,Comuna Alexandru I. Cuza,4735,IS,181,RO,47.14424,26.85449
90849,Comuna Alexandru Odobescu,4732,CL,181,RO,44.27254,27.09402
90850,Comuna Alexandru Vlăhuţă,4752,VS,181,RO,46.44973,27.6242
90851,Comuna Alexeni,4743,IL,181,RO,44.67966,26.71064
90852,Comuna Aliman,4737,CT,181,RO,44.1843,27.83697
90853,Comuna Alimpeşti,4750,GJ,181,RO,45.10542,23.79651
90854,Comuna Alma,4755,SB,181,RO,46.22726,24.46825
90855,Comuna Almaş,4739,AR,181,RO,46.2848,22.23173
90856,Comuna Almaşu,4741,SJ,181,RO,46.95,23.13333
90857,Comuna Almaşu Mare,4724,AB,181,RO,46.10877,23.12038
90858,Comuna Almãj,4742,DJ,181,RO,44.44093,23.70915
90859,Comuna Aluniş,4729,PH,181,RO,45.20105,25.89661
